Trial,mri-2.3.3,ruby+omr,rtl-mjit,jruby-9.1.13
129,44.34540833672226,53.8894533310518,65.14612427682351,
130,48.17794543417713,52.153086275314614,65.56743588922805,
131,49.66898491320517,54.14791271260658,64.84556168466295,
132,49.941114431982314,54.04929804046537,65.84133721346294,
133,50.14846313209924,53.328314309440415,65.7462450473335,
134,49.92715406322692,53.96862803650894,64.74593719419153,
135,49.518996948050585,53.946988236760966,65.36263797985242,
136,49.94266720534722,54.17159111511624,65.86845371584747,
137,49.939826670500445,53.86534192395934,65.73636994156928,
138,49.9835251524347,52.02997671264182,65.61509294102297,
139,50.13894811705142,52.40047690952794,65.76048955609252,
140,50.18420083036864,53.87015299935133,65.46398321833912,
141,48.13340963870943,53.947445477591465,65.71075671278612,
142,48.17658736261521,54.04761768062948,63.26693674516166,
143,49.732742870858516,52.1049927878866,65.688933122629,
144,49.70185925542543,53.1794472970102,65.24089788348196,
145,50.09286019617818,53.55952209834747,64.01728386999706,
146,48.074102061911695,54.30930288490159,65.14672834762837,
147,49.961594799624834,54.236214769244256,65.83750377944949,
148,49.769869927960904,53.95061177565787,65.6963841168733,
149,49.75825532165575,53.93469285355318,63.791636216176904,
150,48.13812586959628,53.89295038475264,65.95134808622932,
151,49.86452528743077,54.12561038659484,65.53091351308393,
152,48.393886748725606,53.98870599463706,64.35879185492543,
153,49.98764999565751,54.06680765088063,65.99208966036454,
154,49.88251724961497,51.48183394562281,65.7779841745196,
155,49.90538991628605,53.73931242254777,65.59610040803099,
156,49.63619837791317,53.77606249402711,63.731854876939614,
157,46.59768359392978,54.1309036817941,65.53322583705436,
158,49.88314070616605,53.94567217663982,65.57938093336394,
159,49.89617852651559,54.11638833283308,63.76911476550533,
160,49.981316428556276,54.26920979577167,65.78359740080907,
161,49.798881407566896,53.37509812198743,63.87700275875313,
162,50.03028305236634,53.861580585454185,65.86333064702126,
163,49.92260304707135,54.01222685588154,65.53317716477912,
164,49.84890575116886,53.426340439526236,63.39188106513807,
165,50.1476810202189,54.01594410232292,65.56804158875755,
166,50.05506836152388,53.78813938414363,66.21194558538943,
167,49.72898119655522,51.89034060449979,64.12110396173935,
168,50.17947833405461,53.42881561354964,66.48171011696627,
169,50.230351648684774,54.07830874395374,65.20930818531704,
170,50.021302405309136,52.25222261645543,66.14918453615675,
171,49.97356120980932,54.02188361675258,65.68195357440605,
172,49.16866280510419,54.13576882695265,65.7489299526639,
173,50.25857309902254,53.95070653420856,66.07372400389852,
174,49.090442731687325,54.0343754809328,65.8321625694004,
175,49.95532356648857,53.949295862199286,65.93688841932608,
176,50.11313318221978,52.03366015850704,66.14398708170697,
177,49.68525687110334,53.66403032776136,66.12454920311939,
178,49.814945778941066,54.02617654693894,66.21558160050418,
179,49.10968479490005,52.96473331462131,65.46794043325615,
180,48.21217470977276,53.24551845777545,66.02567232212894,
181,49.989732386674746,54.28895961074391,66.1926546922585,
182,49.99778370934374,54.2364017228425,66.34527149660296,
183,50.17311200961836,54.20510430915456,65.40379068616228,
184,50.08975666982466,54.24524884554904,65.96839801480205,
185,50.05296354339807,53.30681954791252,66.1458824948022,
186,49.9508550187535,53.68531269518244,66.11346057114322,
187,49.67279042762159,54.40165251427001,65.92296865957918,
188,50.15034320639546,54.36288388361026,66.38558665064463,
189,50.166733039127195,52.300102427439484,66.14693160600258,
190,48.71653685441687,53.04767185617509,66.44280706895347,
191,48.06687037371456,52.37063292784542,65.96688457987207,
192,49.90667700932257,54.450657600587334,66.30336792154519,
193,50.07579723047437,54.38613612784229,65.10019679779916,
194,50.04513598617243,54.30426396721998,66.1766647388456,
195,49.81342878384582,53.50192161364582,65.43140700560767,
196,49.94816046920274,54.50967538565037,66.02484065774577,
197,47.012103208493926,54.16738817125288,65.86744041485312,
198,49.927721856078215,53.6700796085626,66.39546920860326,
199,49.54840864659169,54.40524333072781,66.25221684520398,
200,49.29259755098273,52.547683957825164,66.21927843018882,
201,49.93484058134108,52.44908007292505,66.01988743485072,
202,48.354409713159725,54.546736228450484,66.11162966299182,
203,44.60206616395404,54.266711444316556,66.19322477494755,
204,50.205109068261024,53.953555915780164,65.62974489388456,
205,49.88993753165976,54.3841265061586,66.15101752503152,
206,49.87339223770346,54.4278695656162,66.38788965688465,
207,50.02268723396793,54.30258966886387,66.00079491367129,
208,50.131210087195775,54.160816897213444,65.43100599578132,
209,49.91309381667749,53.83201268245952,66.38859533050307,
210,50.3713188933931,54.196988928442735,66.07447200889118,
211,50.19758662497413,54.30554941357092,66.22167515926222,
212,50.46908632476107,54.35283042029777,66.09775302444152,
213,50.3963626324311,54.311973297138564,63.45817973391571,
214,50.366853130742,54.443238849368676,63.86022818191609,
215,50.36823178915709,53.49947718827184,66.28735080459178,
216,50.4890189665837,54.5948264668565,65.69856569510671,
217,50.38208513817136,54.35870078138673,66.21521866290863,
218,50.20658195458653,54.44867911318017,66.47538595948727,
219,48.755731784766965,54.26421266860505,65.8524773681745,
220,50.23721847107318,54.53686251060192,66.31571848096404,
221,50.478722820114655,54.385564611215734,65.50493470885867,
222,50.53844898936939,54.25931786816294,66.15068495394182,
223,50.39212689537555,53.99770509739489,63.7912301859629,
224,50.42136631618453,54.268905138395574,65.50851923366952,
225,50.44642027129737,54.24760135046363,63.549629368909365,
226,50.40443962302483,54.61800115365219,66.30829098326839,
227,50.389663548160975,54.43636407196846,65.54136941753225,
228,50.479486695867266,54.32533520132071,63.00807700535896,
229,50.426009009273955,51.93752474390595,66.04588136921618,
230,50.194356452168634,53.95114022894624,66.46356091713437,
231,50.798028849155536,52.23387844439635,66.48663857926452,
232,49.52202933003945,54.26140071659892,64.3660205512989,
233,50.24223624309677,54.50090913561946,66.1800613432851,
234,50.3847756555662,53.59311655722952,65.88413878897964,
235,48.39098652494116,52.85248657823958,63.98219645619464,
236,50.312881836313174,54.29953622408625,66.5120493080193,
237,50.42378897549448,54.37103588698287,63.86188711712932,
238,50.467144921369986,54.398550106896536,65.99577706233967,
239,49.59705424358762,54.537941530794164,66.23235803641855,
240,50.371697513274306,54.12152523049471,65.2527303863378,
241,50.49465206374602,54.27919109869699,64.00500479297283,
242,49.459210791056314,54.38530334097638,66.35445861714734,
243,48.48822261209608,54.36077583481872,66.34898037669127,
244,50.446776268830305,54.592026175780795,66.26315204841057,
245,50.237799507576746,54.447450125169254,65.66678863426591,
246,49.97046911838866,54.32675413002849,64.06155968517459,
247,50.32825964271364,52.41995499078383,66.51615194734197,
248,50.145708105470625,54.52631118379184,65.59413406518713,
249,50.43507254942539,54.319222883171705,66.44250245960926,
250,50.49188634655551,54.273715917813306,65.72750725094816,
251,50.401673617781064,54.053065191408024,65.99893248925115,
252,50.30989610304338,52.56585656384971,66.0552950636467,
253,50.324441394054865,53.90777780819738,65.883719670866,
254,49.039985880420794,54.354611879448974,66.47644505779745,
255,48.86768523649815,54.28167652174346,64.96692310168237,
256,48.531080401235066,54.420688356078976,66.34079087367606,
257,50.49080682743403,52.51167452672258,66.19456214628632,
258,50.33640011954639,54.369702669229945,63.40076147548416,
259,50.160493794590906,53.742650416438046,66.26797008795594,
260,49.0161585579429,53.98424415858249,66.51311006668884,
261,50.55211389901919,52.313832985923675,66.23127209597585,
262,50.35287884952941,54.45115833950955,66.01874888456558,
263,50.28798953785748,51.04059668677512,65.11192178660696,
264,50.38042680114819,54.48670466899463,66.22641650629687,
265,50.421150220410475,54.359428017121864,63.70370855871573,
266,48.335060443495436,54.2012597926947,65.3131351542887,
267,50.474028238247,54.226838674808874,65.86630904488572,
268,50.26383346566471,53.481812472764396,66.32236174045204,
269,50.46717293767086,54.184518985532485,66.50684726416532,
270,50.4513255057014,54.44032269370934,66.45290146561877,
271,50.38383948420665,54.31420965817904,66.29126610142436,
272,50.05256353378707,53.7567877352265,66.24675254731274,
273,49.993283957806774,52.290545817604375,64.24144596412883,
274,50.122443002174805,54.14624673838989,66.14380187271722,
275,50.48551668976966,53.8114333296474,66.481619265348,
276,49.87624429174752,54.404430019837015,63.50145409157705,
277,49.80321835369589,52.531426707153685,66.431235843052,
278,50.45905574487035,54.62814732416899,66.37686625208917,
279,50.30063319167223,54.58919041225387,64.54089006374262,
280,44.766530679393966,54.28462121752844,66.2007799039637,
281,48.58614664174186,54.45890482336964,66.51716908291768,
282,50.456982159800994,54.25875588319183,66.41458004292942,
283,50.43162409801365,48.58380712397933,66.50437972344055,
284,50.42684503350015,52.48626320764017,65.86539269716776,
285,46.99270595926807,53.629112747442036,66.1396405349329,
286,50.26184971693692,54.43883822535327,66.06007177028077,
287,50.38494517991695,54.52044618203084,65.94777050889145,
288,,54.428241513162995,66.3703099586423,
289,,52.31634056551444,65.92402471511184,
290,,53.471200942910514,66.04392819430039,
291,,52.54622881462384,66.46839341865675,
292,,54.4553767714809,64.10146058967547,
293,,52.355765711840625,66.04304954533677,
294,,54.267131583228625,64.96691325327218,
295,,54.29786647571812,66.35044046725996,
296,,54.20941106330103,66.19707588846683,
297,,54.0326616632358,65.8785715628085,
298,,54.44153621125869,64.14655657868754,
299,,54.50400012419939,63.949577037409775,
300,,54.38170266953728,66.35810540884918,
301,,53.39213143795226,65.76805627833745,
302,,54.18893405378337,65.82519491957584,
303,,54.2956783011257,66.09487355080535,
304,,52.50280951280327,65.57981195742346,
305,,54.46795918374473,66.22995468553515,
306,,52.53967568642876,66.39412370691801,
307,,54.13573919454016,66.37750070582563,
308,,54.10107617500113,64.0225609815187,
309,,,66.25745083429148,
310,,,66.38454562461862,
311,,,66.47431903907557,
312,,,66.20451258059066,
313,,,63.991303553289995,
314,,,66.33033061816786,
315,,,66.09494733064716,
316,,,66.30831199015799,
317,,,63.06026991613249,
318,,,66.392642591665,
319,,,66.52362952951806,
320,,,66.35038470395962,
321,,,65.65063506860601,
322,,,66.07691357152432,
323,,,65.9525906397951,
324,,,66.29646768231675,
325,,,66.21015890125486,
326,,,65.88376982960236,
327,,,66.41191743860436,
328,,,66.35794786553126,
329,,,66.25627480962012,
330,,,63.756181400962966,
331,,,66.19512836650104,
332,,,66.5061223652361,
333,,,66.48957242939541,
334,,,66.15779511826383,
335,,,66.28632750355555,
336,,,65.9435627732433,
337,,,66.09253841028809,
338,,,66.4765707573948,
339,,,66.29597688606229,
340,,,66.33662916045665,
341,,,66.12129236961822,
342,,,66.02005935880496,
343,,,66.15245432888779,
344,,,66.43852562816159,
345,,,66.52861338749216,
346,,,65.14735176422626,
347,,,66.26105770043401,
348,,,65.9477714753498,
349,,,66.35869840505835,
350,,,66.57842214636216,
351,,,63.60111731054665,
352,,,66.26986285427344,
353,,,66.49517511732824,
354,,,66.15294251594699,
355,,,66.23696978057299,
356,,,65.97072874361109,
357,,,66.10311994157493,
358,,,66.20160334553904,
359,,,66.13133157806455,
360,,,66.21504766963413,
361,,,64.91610765177613,
362,,,62.519319772224215,
